jt2bod.exe CDPlayer_assm_LW.jt 
Wed Feb 08 14:22:53 2017

Convert:CDPlayer_assm_LW.jt
    0.763000 sec to read the JT file...
             JT FILE VERSION: 9.5    BOD FILE VERSION: 8.120170206
_writePart: BodyBottom:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:1411
_writePart: BodyTop:  numJtkShapes:3
    TRISTRIPSET shape:0  numSets:6
    TRISTRIPSET shape:1  numSets:522
    TRISTRIPSET shape:2  numSets:2911
_writePart: LH-SpeakerCover:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:445
_writePart: RH-SpeakerCover:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:451
_writePart: Display:  numJtkShapes:3
    TRISTRIPSET shape:0  numSets:18
    TRISTRIPSET shape:1  numSets:416
    TRISTRIPSET shape:2  numSets:240
_writePart: Display_Cover:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:62
    TRISTRIPSET shape:1  numSets:169
_writePart: CD:  numJtkShapes:3
    TRISTRIPSET shape:0  numSets:2
    TRISTRIPSET shape:1  numSets:2
    TRISTRIPSET shape:2  numSets:2
_writePart: Speaker Housing:  numJtkShapes:3
    TRISTRIPSET shape:0  numSets:153
    TRISTRIPSET shape:1  numSets:3
    TRISTRIPSET shape:2  numSets:3
_writePart: Speaker face:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:135
_writePart: Wire Clip:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:16
_writePart: Rivet:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:23
_writePart: MountingPlate:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:208
_writePart: Rubber Mount:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:153
_writePart: Motor Shaft:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:31
_writePart: CD Spinner:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:1
    TRISTRIPSET shape:1  numSets:105
_writePart: CD Reader Cover:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:371
_writePart: DriveMotor:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:177
_writePart: DriveMotorShaft:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:32
_writePart: PlateBushing:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:38
_writePart: DriveMotorSpindle:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:8
_writePart: SecondarySpindle:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:31
_writePart: Sec-Spaces:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:4
_writePart: SecSpindle:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:44
    TRISTRIPSET shape:1  numSets:4
_writePart: ShaftSpindle:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:31
_writePart: DriveShaft:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:68
_writePart: DriveSpindle:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:48
_writePart: HoldScrew:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:63
_writePart: HeadSlider:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:100
    TRISTRIPSET shape:1  numSets:1
_writePart: Motor Screw:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:74
_writePart: HeadMountPlate:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:63
_writePart: HeadTrackBracket:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:22
_writePart: HeadCenter:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:17
_writePart: HeadEye:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:53
_writePart: HeadCover:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:84
_writePart: Brace:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:122
_writePart: PStrip:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:159
_writePart: Strap:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:18
_writePart: Fastener:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:74
_writePart: RibbonPlate:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:10
    TRISTRIPSET shape:1  numSets:3
_writePart: HeadPCB:  numJtkShapes:3
    TRISTRIPSET shape:0  numSets:35
    TRISTRIPSET shape:1  numSets:31
    TRISTRIPSET shape:2  numSets:16
_writePart: 10PinConnector:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:23
    TRISTRIPSET shape:1  numSets:309
_writePart: CapBody:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:274
_writePart: Res4:  numJtkShapes:5
    TRISTRIPSET shape:0  numSets:26
    TRISTRIPSET shape:1  numSets:1
    TRISTRIPSET shape:2  numSets:3
    TRISTRIPSET shape:3  numSets:1
    TRISTRIPSET shape:4  numSets:22
_writePart: Res3:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:68
_writePart: Res1:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:69
_writePart: Handle:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:229
_writePart: Ejector Door:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:408
_writePart: Tuner Base Frame:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:4
    TRISTRIPSET shape:1  numSets:159
_writePart: Tuner_1:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:315
_writePart: Tuner Stem:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:19
_writePart: Tuner Pulley:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:14
_writePart: Volume Adjustment:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:252
_writePart: Tuner Circuit Board:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:77
_writePart: Tuner Component:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:9
_writePart: Volume Component On CB:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:13
_writePart: PowerPlug:  numJtkShapes:3
    TRISTRIPSET shape:0  numSets:2
    TRISTRIPSET shape:1  numSets:303
    TRISTRIPSET shape:2  numSets:31
_writePart: DC_PCB:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:30
_writePart: Res5:  numJtkShapes:3
    TRISTRIPSET shape:0  numSets:16
    TRISTRIPSET shape:1  numSets:36
    TRISTRIPSET shape:2  numSets:17
_writePart: Res2:  numJtkShapes:5
    TRISTRIPSET shape:0  numSets:26
    TRISTRIPSET shape:1  numSets:1
    TRISTRIPSET shape:2  numSets:3
    TRISTRIPSET shape:3  numSets:1
    TRISTRIPSET shape:4  numSets:22
_writePart: Screw:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:20
    TRISTRIPSET shape:1  numSets:56
_writePart: WireClip:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:1
    TRISTRIPSET shape:1  numSets:36
_writePart: BatteryDoor:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:131
_writePart: Foot:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:49
_writePart: On_Off_PCB:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:33
_writePart: Screw1:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:20
    TRISTRIPSET shape:1  numSets:56
_writePart: SwitchControl:  numJtkShapes:1
